,企业实力,盈利能力,供销关系,经营稳定性,发展潜力
E124,854479815.7400004,10277018.51000135,0.3594080996884735,0.8824439288476411,0.2510245559167766
E125,1061743405.2599999,60541596.66000102,0.3173640428408027,0.8821316614420063,0.45886033819524996
E126,589836061.6199999,461017337.98999935,0.2845920745920746,0.9129287598944591,0.5407993694956339
E127,638090621.8400002,636325062.9000006,0.31796521739130434,0.8877297565822156,-0.3143807253187572
E128,218514022.67,209153522.72,0.20291666666666666,0.8239043824701195,0.4406947770005179
E129,371056072.96999997,285478266.1499998,0.23340070237781263,0.8760529482551144,-0.2253842433470373
E130,106060553.84999998,28653577.729999866,0.22405420666290227,0.8379160636758322,8.849036490638001
E131,233301672.86999992,108198002.62999947,0.29534510433386835,0.8827937649880095,-0.09005381265938765
E132,222924318.50000012,152752430.70000008,0.283343653250774,0.9015572858731924,-0.14900064487031855
E133,135558725.57000005,94899693.53000012,0.2733333333333333,0.9352941176470588,5.31034251941154
E134,120689334.63999999,116394105.24999987,0.12096398155221684,0.8775244299674267,0.9326858033790596
E135,143474802.29999995,117093844.85999975,0.1864831038798498,0.8498789346246973,1.3583078372475486
E136,129360275.08000007,-2749734.169999879,0.21499999999999997,0.9062730627306274,-0.12009357406387676
E137,144545918.00000003,36244476.219999894,0.2214651311580294,0.8543307086614174,2.0464684674594844
E138,105565971.75,81690956.23999996,0.29426767676767673,0.8223860589812333,1.1259629746431958
E139,197624112.63000175,196330103.6800017,0.25835610678999366,0.9044610825144284,0.01947887264275163
E140,229775629.75000003,222377205.05999994,0.2284313725490196,0.978698224852071,-0.009402693212697474
E141,161179054.3600003,120130610.20000006,0.1504063767207922,0.9426160337552743,0.43247869105912007
E142,104966932.34000005,48967120.51000013,0.3086363636363636,0.9261517615176151,0.1550615076469919
E143,104673453.84999998,68364901.51999964,0.24414687808208785,0.96,0.9994232567121661
E144,116368190.44000003,107026571.69999996,0.1275574712643678,0.9727941176470588,1.7785415770553725
E145,134978598.94999984,5956824.569999823,0.28210109392682003,0.9070475298524936,0.20960374581198063
E146,152643014.48999998,15314844.379999492,0.20422077922077922,0.9354838709677419,-0.15482493721901952
E147,193729205.5199998,37325493.439999245,0.20809834699263785,0.9489666807254323,-0.3672762070829908
E148,87393878.28999999,57162776.96,0.14235791568212908,0.9786476868327402,0.4636446728843674
E149,110624532.64000002,109987082.7,0.25,0.964110929853181,-0.05219138851161152
E150,130815555.7,42516269.630000114,0.21262468827930173,0.978448275862069,0.2901369925217036
E151,113137757.06000002,101282614.57999994,0.31050359712230213,0.9864864864864865,-0.6075854590932368
E152,126798498.90999995,120193885.94999996,0.2768,0.9855737704918033,0.29869668302917307
E153,316485782.78,316392705.78,0.27499999999999997,0.9859154929577465,-0.5108201112294132
E154,87413816.27000017,-54244024.27999982,0.25279411764705884,0.9739989599583984,0.004255595890703229
E155,91948897.17,6284129.489999988,0.3852941176470588,0.9824561403508771,0.42515775247430465
E156,185761542.22999987,183523756.62999982,0.19154094827586207,0.9864864864864865,-0.4898396115233974
E157,78056099.05,24982621.7600001,0.11048476874810242,0.975975975975976,3.1870671189277466
E158,92940239.71000002,27974185.449999977,0.2668941979522184,0.9827586206896551,0.33613106816346444
E159,115306571.46,45325081.14999989,0.20053385945569546,0.9960474308300395,-0.20090899508098584
E160,297388083.2699997,127492446.27999926,0.23798657718120805,0.9890435297601421,-0.19751011177546746
