企业代号,风险量化,风险评级
E1,0.644516,A
E2,0.648745,A
E3,0.966858,A
E4,0.991230,A
E5,0.546768,A
E6,0.780507,A
E7,0.337105,A
E8,0.540217,A
E9,0.533212,A
E10,0.402769,A
E11,0.373717,A
E12,0.418898,A
E13,0.385675,A
E14,0.416408,A
E15,0.338316,A
E16,0.507294,A
E17,0.576741,A
E18,0.449727,A
E19,0.335450,A
E20,0.335627,A
E21,0.363921,A
E22,0.397056,A
E23,0.429466,A
E24,0.491561,A
E25,0.292542,B
E26,0.351278,A
E27,0.390781,A
E28,0.356506,A
E29,0.386680,A
E30,0.808177,A
E31,0.288495,B
E32,0.302170,A
E33,0.490718,A
E34,0.266461,B
E35,0.305503,A
E36,0.358641,A
E37,0.589342,A
E38,0.492054,A
E39,0.436508,A
E40,0.456522,A
E41,0.420571,A
E42,0.395563,A
E43,0.299215,A
E44,0.412536,A
E45,0.312995,A
E46,0.381489,A
E47,0.263303,B
E48,0.361114,A
E49,0.276374,B
E50,0.379232,A
E51,0.340713,A
E52,0.296482,A
E53,0.343989,A
E54,0.379094,A
E55,0.308417,A
E56,0.241459,B
E57,0.281435,B
E58,0.290705,B
E59,0.290731,B
E60,0.250571,B
E61,0.201940,B
E62,0.327743,A
E63,0.284405,B
E64,0.267664,B
E65,0.297797,A
E66,0.194539,B
E67,0.407275,A
E68,0.577766,A
E69,0.177784,B
E70,0.425587,A
E71,0.308600,A
E72,0.384787,A
E73,0.295354,B
E74,0.522258,A
E75,0.247596,B
E76,0.222019,B
E77,0.203094,B
E78,0.207981,B
E79,0.332027,A
E80,0.185058,B
E81,0.372341,A
E82,0.290291,B
E83,0.332155,A
E84,0.394355,A
E85,0.315480,A
E86,0.271619,B
E87,0.210014,B
E88,0.197485,B
E89,0.296986,A
E90,0.244989,B
E91,0.281133,B
E92,0.256966,B
E93,0.248459,B
E94,0.224467,B
E95,0.194439,B
E96,0.176560,B
E97,0.290397,B
E98,0.184032,B
E99,0.270572,B
E100,0.144198,B
E101,0.344483,A
E102,0.267532,B
E103,0.181222,B
E104,0.212492,B
E105,0.261085,B
E106,0.238951,B
E107,0.191857,B
E108,0.146024,B
E109,0.188149,B
E110,0.085855,C
E111,0.175729,B
E112,0.173254,B
E113,0.219026,B
E114,0.098769,B
E115,0.223667,B
E116,0.127737,B
E117,0.330447,A
E118,0.173389,B
E119,0.088707,B
E120,0.143805,B
