企业代号,计算信用评级,是否贷款,贷款金额,贷款利率
E1,A,是,100,0.0665
E2,A,是,100,0.0665
E3,A,是,100,0.0745
E4,A,是,100,0.0745
E5,A,是,100,0.0985
E6,A,否,0,0.1145
E7,A,是,100,0.0865
E8,A,是,100,0.0985
E9,A,是,100,0.0985
E10,A,是,100,0.0705
E11,A,否,0,0.1185
E12,A,否,0,0.1025
E13,A,否,0,0.1185
E14,A,否,0,0.1025
E15,A,是,100,0.0865
E16,A,是,100,0.0505
E17,A,是,100,0.0905
E18,A,否,0,0.1225
E19,A,是,100,0.0865
E20,A,是,100,0.0865
E21,A,否,0,0.1385
E22,A,是,100,0.0705
E23,A,否,0,0.1025
E24,A,是,100,0.0505
E25,B,否,0,0.1265
E26,A,否,0,0.1385
E27,A,是,100,0.0705
E28,A,否,0,0.1385
E29,A,否,0,0.1185
E30,A,是,100,0.0465
E31,B,否,0,0.1265
E32,A,是,100,0.04
E33,A,是,100,0.0505
E34,B,是,99.737,0.0545
E35,A,是,100,0.04
E36,A,否,0,0.1385
E37,A,是,100,0.0905
E38,A,是,100,0.0505
E39,A,否,0,0.1225
E40,A,否,0,0.1225
E41,A,否,0,0.1025
E42,A,是,100,0.0705
E43,A,是,100,0.04
E44,A,是,100,0.1025
E45,A,是,100,0.04
E46,A,否,0,0.1185
E47,B,是,99.737,0.0545
E48,A,否,0,0.1385
E49,B,是,99.737,0.0545
E50,A,否,0,0.1185
E51,A,是,100,0.0865
E52,A,否,0,0.1265
E53,A,是,100,0.0865
E54,A,否,0,0.1185
E55,A,是,100,0.04
E56,B,否,0,0.1465
E57,B,否,0,0.1265
E58,B,否,0,0.1265
E59,B,否,0,0.1265
E60,B,否,0,0.1465
E61,B,是,99.737,0.0785
E62,A,是,100,0.0865
E63,B,否,0,0.1265
E64,B,是,99.737,0.0545
E65,A,否,0,0.1265
E66,B,是,99.737,0.0785
E67,A,是,100,0.0705
E68,A,是,100,0.0905
E69,B,否,0,0.1305
E70,A,是,100,0.1025
E71,A,是,100,0.04
E72,A,否,0,0.1185
E73,B,否,0,0.1265
E74,A,是,100,0.0985
E75,B,否,0,0.1465
E76,B,是,99.737,0.1065
E77,B,是,99.737,0.0785
E78,B,是,99.737,0.1065
E79,A,是,100,0.0865
E80,B,是,99.737,0.0785
E81,A,否,0,0.1185
E82,B,否,0,0.1265
E83,A,是,100,0.0865
E84,A,是,100,0.0705
E85,A,是,100,0.04
E86,B,是,99.737,0.0545
E87,B,是,99.737,0.1065
E88,B,是,99.737,0.0785
E89,A,否,0,0.1265
E90,B,否,0,0.1465
E91,B,否,0,0.1265
E92,B,是,99.737,0.0545
E93,B,否,0,0.1465
E94,B,是,99.737,0.1065
E95,B,是,99.737,0.0785
E96,B,否,0,0.1305
E97,B,否,0,0.1265
E98,B,是,99.737,0.0785
E99,B,是,99.737,0.0545
E100,B,是,99.737,0.0585
E101,A,是,100,0.0865
E102,B,是,99.737,0.0545
E103,B,否,0,0.1305
E104,B,是,99.737,0.1065
E105,B,是,99.737,0.0545
E106,B,否,0,0.1465
E107,B,是,99.737,0.0785
E108,B,是,99.737,0.0585
E109,B,是,99.737,0.0785
E110,C,否,0,0.0945
E111,B,否,0,0.1305
E112,B,否,0,0.1305
