企业代号,风险量化,贷款利率
E1,0.644516,0.0665
E2,0.648745,0.0665
E3,0.966858,0.0745
E4,0.991230,0.0745
E5,0.546768,0.0985
E6,0.780507,0.1145
E7,0.337105,0.0865
E8,0.540217,0.0985
E9,0.533212,0.0985
E10,0.402769,0.0705
E11,0.373717,0.1185
E12,0.418898,0.1025
E13,0.385675,0.1185
E14,0.416408,0.1025
E15,0.338316,0.0865
E16,0.507294,0.0505
E17,0.576741,0.0905
E18,0.449727,0.1225
E19,0.335450,0.0865
E20,0.335627,0.0865
E21,0.363921,0.1385
E22,0.397056,0.0705
E23,0.429466,0.1025
E24,0.491561,0.0505
E25,0.292542,0.1265
E26,0.351278,0.1385
E27,0.390781,0.0705
E28,0.356506,0.1385
E29,0.386680,0.1185
E30,0.808177,0.0465
E31,0.288495,0.1265
E32,0.302170,0.04
E33,0.490718,0.0505
E34,0.266461,0.0545
E35,0.305503,0.04
E36,0.358641,0.1385
E37,0.589342,0.0905
E38,0.492054,0.0505
E39,0.436508,0.1225
E40,0.456522,0.1225
E41,0.420571,0.1025
E42,0.395563,0.0705
E43,0.299215,0.04
E44,0.412536,0.1025
E45,0.312995,0.04
E46,0.381489,0.1185
E47,0.263303,0.0545
E48,0.361114,0.1385
E49,0.276374,0.0545
E50,0.379232,0.1185
E51,0.340713,0.0865
E52,0.296482,0.1265
E53,0.343989,0.0865
E54,0.379094,0.1185
E55,0.308417,0.04
E56,0.241459,0.1465
E57,0.281435,0.1265
E58,0.290705,0.1265
E59,0.290731,0.1265
E60,0.250571,0.1465
E61,0.201940,0.0785
E62,0.327743,0.0865
E63,0.284405,0.1265
E64,0.267664,0.0545
E65,0.297797,0.1265
E66,0.194539,0.0785
E67,0.407275,0.0705
E68,0.577766,0.0905
E69,0.177784,0.1305
E70,0.425587,0.1025
E71,0.308600,0.04
E72,0.384787,0.1185
E73,0.295354,0.1265
E74,0.522258,0.0985
E75,0.247596,0.1465
E76,0.222019,0.1065
E77,0.203094,0.0785
E78,0.207981,0.1065
E79,0.332027,0.0865
E80,0.185058,0.0785
