供应商ID,排名,周最大供货量,满足率
S140,1,1258.5291666666667,0.6278219009235029
S229,2,1478.6958333333332,0.986112230295789
S361,3,1367.0,0.9838897352542496
S108,4,1003.9583333333334,0.887656799720017
S340,5,714.275,0.9966627906976744
S282,6,705.5833333333334,1.0048003038016744
S131,7,572.9666666666667,0.9865907117899856
S374,8,205.1,1.0125686544751404
S352,9,370.96250000000003,0.9969876819708846
S275,10,660.6374999999999,1.0025482137211508
S329,11,652.1583333333333,1.0010745123121203
S308,12,570.8249999999999,0.7354491673734955
S268,13,540.775,1.0032155832109453
S306,14,525.4,1.0033099936346277
S139,15,632.7583333333333,0.8543668564484551
S356,16,542.9458333333333,0.9826184659005218
S194,17,422.3541666666667,0.9998520418228448
S330,18,569.3833333333333,0.7899872817666782
S247,19,236.24166666666667,1.0124642857142858
S143,20,344.9458333333334,0.8754044623030559
S031,21,171.69583333333333,1.0161019874734922
S365,22,173.4625,1.0163818359375
S284,23,194.15416666666667,1.0237723827309675
S266,24,27.162499999999998,1.159964412811388
S040,25,132.9375,0.9859394313967862
S364,26,119.84583333333335,0.9908026179813986
S294,27,78.50833333333334,1.0335143437002907
S218,28,64.5125,1.0504070556309362
S080,29,80.15416666666667,1.018908898305085
S367,30,109.72916666666667,0.9527858176555716
S123,31,26.870833333333334,1.0554828150572833
S346,32,96.83333333333333,0.9405099150141644
S007,33,28.95,1.0345443716497915
S244,34,68.35833333333333,0.9650020587024292
S055,35,100.17083333333333,0.747659772974654
S151,36,810.4083333333333,0.7297962552999887
S307,37,325.81666666666666,0.766755243520979
S126,38,198.08333333333334,0.3593755905809426
S037,39,211.1916666666667,0.7489398170722698
S003,40,54.74166666666667,0.9200924434484208
S005,41,28.8,1.0572040379320893
S189,42,37.050000000000004,1.0224215246636772
S273,43,39.516666666666666,0.8823967249720879
S114,44,45.54583333333333,0.7495714187752863
S292,45,38.166666666666664,0.8280600253118785
S338,46,125.45416666666667,0.7887718746725348
S078,47,35.637499999999996,0.8437407517016869
S291,48,33.266666666666666,0.5929006386454775
S154,49,31.808333333333334,0.7466744913928013
S221,50,1.6333333333333335,1.3288135593220338
S174,51,1.4416666666666667,1.3675889328063242
S395,52,316.0125,0.7193273644675443
S175,53,1.5250000000000001,1.3455882352941178
S169,54,1.4958333333333333,1.344569288389513
S178,55,0.6791666666666667,1.3360655737704918
S342,56,0.9333333333333332,1.2727272727272727
S113,57,1.6041666666666667,1.2379421221864952
S076,58,1.5666666666666667,1.3623188405797102
S324,59,1.7666666666666666,1.2507374631268438
S141,60,1.75,1.2280701754385963
S206,61,0.12916666666666668,1.3478260869565215
S253,62,0.9291666666666667,1.252808988764045
S092,63,1.6583333333333332,1.236024844720497
S030,64,0.6749999999999999,1.2857142857142858
S237,65,1.3666666666666665,1.2964426877470356
S310,66,1.6916666666666667,1.2265861027190332
S314,67,6.958333333333333,0.5422077922077922
S213,68,1.0250000000000001,1.3155080213903745
S149,69,1.0458333333333334,1.224390243902439
S392,70,1.7166666666666668,1.2189349112426036
S053,71,0.32083333333333336,1.2833333333333334
S050,72,0.27499999999999997,1.2941176470588236
S172,73,1.4833333333333334,1.2233676975945018
S067,74,0.9708333333333333,1.28021978021978
S106,75,0.32083333333333336,1.2622950819672132
S025,76,1.5625,1.2135922330097086
S098,77,1.7208333333333332,1.2402402402402402
S086,78,74.78750000000001,0.5956197112991538
S256,79,1.7125000000000001,1.0989304812834224
S075,80,1.625,1.1854103343465046
S036,81,0.5166666666666667,1.24
S193,82,0.42083333333333334,1.2023809523809523
S216,83,1.7708333333333333,1.115485564304462
S188,84,0.2125,1.2142857142857142
S026,85,0.11666666666666665,1.2173913043478262
S318,86,1.4416666666666667,1.157190635451505
S152,87,1.6583333333333332,1.1024930747922437
S133,88,0.29583333333333334,1.1639344262295082
S358,89,0.14166666666666666,1.1724137931034482
S379,90,1.0374999999999999,1.1369863013698631
S336,91,0.6,1.125
S353,92,0.2833333333333333,1.152542372881356
S225,93,0.13333333333333333,1.1428571428571428
S362,94,0.37916666666666665,1.1375
S357,95,0.9166666666666666,1.0679611650485437
S351,96,0.18333333333333335,1.1282051282051282
S110,97,1.7750000000000001,1.0047169811320755
S286,98,0.2791666666666667,1.1166666666666667
S305,99,0.11666666666666665,1.12
S386,100,0.49583333333333335,1.0818181818181818
S321,101,0.13749999999999998,1.1
S044,102,0.125,1.1111111111111112
S264,103,0.13333333333333333,1.103448275862069
S254,104,0.6708333333333334,1.0522875816993464
S128,105,0.5541666666666667,1.0555555555555556
S301,106,0.37083333333333335,1.0595238095238095
S135,107,0.3625,1.0740740740740742
S298,108,0.2125,1.0625
S208,109,36.487500000000004,0.5881918323481999
S383,110,0.6124999999999999,1.0208333333333333
S033,111,0.125,1.0714285714285714
S122,112,0.30416666666666664,1.0579710144927537
S203,113,0.15,1.0588235294117647
S303,114,0.225,1.018867924528302
S011,115,0.3541666666666667,1.011904761904762
S073,116,0.13333333333333333,1.032258064516129
S060,117,0.35833333333333334,0.9662921348314608
S081,118,0.2041666666666667,1.0208333333333333
S348,119,385.08750000000003,0.5530581835807766
S270,120,0.3833333333333333,1.010989010989011
S381,121,0.8375,0.9757281553398058
S013,122,0.18333333333333335,1.0
S062,123,0.3125,0.986842105263158
S337,124,0.15,1.0
S360,125,1.6875,0.9353348729792148
S316,126,0.28750000000000003,0.9857142857142858
S027,127,0.33749999999999997,0.9759036144578314
