供应商ID,综合评分,排名
S140,3.50726785,1
S229,2.948357226,2
S361,2.936203403,3
S108,2.830314587,4
S340,2.591412324,5
S282,2.42760856,6
S131,2.362955945,7
S374,2.35059138,8
S352,2.32877686,9
S275,2.258241944,10
S329,2.163328279,11
S308,2.141839011,12
S268,2.058564491,13
S306,1.996456139,14
S139,1.921118738,15
S356,1.859708508,16
S194,1.85533029,17
S330,1.707013499,18
S247,1.641644718,19
S143,1.624039128,20
S031,1.575038847,21
S365,1.55771368,22
S284,1.551287816,23
S266,1.453902046,24
S040,1.452554052,25
S364,1.443732027,26
S294,1.435636625,27
S218,1.431233209,28
S080,1.425929662,29
S367,1.385380177,30
S123,1.379155388,31
S346,1.366798652,32
S007,1.358061908,33
S244,1.356102392,34
S055,1.247159315,35
S151,1.234601793,36
S307,0.924930515,37
S126,0.92279972,38
S037,0.91617372,39
S003,0.8584669,40
S005,0.791046986,41
S189,0.755380245,42
S273,0.613651452,43
S114,0.486412158,44
S292,0.429164402,45
S338,0.428738746,46
S078,0.426331597,47
S291,0.421615957,48
S154,0.417393902,49
S221,0.404493035,50
S174,0.394700264,51
S395,0.385799141,52
S175,0.384868832,53
S169,0.379517819,54
S178,0.368850927,55
S342,0.364862234,56
S113,0.35290952,57
S076,0.350600023,58
S324,0.346394856,59
S141,0.342669754,60
S206,0.341159128,61
S253,0.338431185,62
S092,0.332063037,63
S030,0.331701319,64
S237,0.330968881,65
S310,0.329860417,66
S314,0.321911627,67
S213,0.318689935,68
S149,0.318244498,69
S392,0.315017338,70
S053,0.312948552,71
S050,0.309849544,72
S172,0.295870963,73
S067,0.295433869,74
S106,0.288368597,75
S025,0.285971968,76
S098,0.285756599,77
S086,0.281884558,78
S256,0.281770997,79
S075,0.2817562,80
S036,0.278005503,81
S193,0.273557251,82
S216,0.270458865,83
S188,0.261319589,84
S026,0.253640259,85
S318,0.239079542,86
S152,0.235665537,87
S133,0.227346083,88
S358,0.226564838,89
S379,0.225319338,90
S336,0.218454974,91
S353,0.214732419,92
S225,0.20855933,93
S362,0.200684868,94
S357,0.195546409,95
S351,0.194218824,96
S110,0.190829392,97
S286,0.190355622,98
S305,0.18812385,99
S386,0.186666095,100
S321,0.182697515,101
S044,0.18204829,102
S264,0.179548605,103
S254,0.174303084,104
S128,0.173510177,105
S301,0.173009193,106
S135,0.170166436,107
S298,0.169904715,108
S208,0.159219944,109
S383,0.158503862,110
S033,0.156078629,111
S122,0.150756423,112
S203,0.147087631,113
S303,0.145948593,114
S011,0.140297593,115
S073,0.134365812,116
S060,0.129409205,117
S081,0.126144339,118
S348,0.125470538,119
S270,0.124913686,120
S381,0.122910635,121
S013,0.117436736,122
S062,0.112287665,123
S337,0.10731657,124
S360,0.107207441,125
S316,0.102300606,126
S027,0.100947467,127
S016,0.095216144,128
S054,0.088696741,129
S263,0.087944637,130
S210,0.076803003,131
S065,0.070208587,132
S150,0.067530504,133
S002,0.065820662,134
S296,0.061887749,135
S159,0.039751619,136
S232,0.038800388,137
S116,0.03140127,138
S046,0.031069897,139
S236,0.0235992,140
S014,0.023493087,141
S349,0.023391766,142
S345,0.021625128,143
S239,0.019716073,144
S233,0.019380277,145
S397,0.018752102,146
S384,0.014253322,147
S052,0.011026667,148
S132,0.00986907,149
S180,0.00924465,150
S271,0.007031405,151
S226,0.006347712,152
S377,0.00631267,153
S088,0.001855188,154
S332,-0.00340701,155
S300,-0.020294818,156
S182,-0.021954166,157
S129,-0.028755955,158
S217,-0.030607313,159
S366,-0.041049382,160
S028,-0.041611864,161
S121,-0.042117077,162
S347,-0.045958564,163
S255,-0.055732403,164
S087,-0.059919216,165
S120,-0.060779593,166
S258,-0.061066145,167
S032,-0.06299312,168
S017,-0.063310624,169
S171,-0.071887933,170
S015,-0.072898118,171
S160,-0.078441011,172
S049,-0.083111578,173
S048,-0.083149379,174
S105,-0.08555077,175
S204,-0.092804103,176
S368,-0.098955149,177
S035,-0.101603544,178
S196,-0.10416069,179
S147,-0.104614762,180
S245,-0.120631706,181
S288,-0.121464404,182
S112,-0.12308634,183
S190,-0.124775915,184
S235,-0.128398362,185
S071,-0.130421926,186
S167,-0.137140431,187
S197,-0.137777782,188
S209,-0.141102759,189
S227,-0.145934523,190
S074,-0.148323686,191
S090,-0.152868301,192
S328,-0.160388336,193
S363,-0.162202167,194
S018,-0.165434653,195
S082,-0.165454181,196
S089,-0.166716564,197
S091,-0.168132158,198
S312,-0.17740126,199
S115,-0.194447475,200
S024,-0.19495499,201
S124,-0.20160276,202
S142,-0.203224926,203
S281,-0.211238756,204
S327,-0.219385484,205
S240,-0.220063069,206
S157,-0.221841619,207
S056,-0.222463727,208
S243,-0.230963871,209
S069,-0.234914718,210
S077,-0.236387197,211
S070,-0.236415001,212
S376,-0.236582387,213
S359,-0.238854139,214
S042,-0.242053509,215
